INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('88817', 'San Nicola dell\'Alto', 'KR'),
('81020', 'San Nicola la Strada', 'CE'),
('82010', 'San Nicola Manfredi', 'BN'),
('09097', 'San Nicolò d\'Arcidano', 'OR'),
('32040', 'San Nicolò di Comelico', 'BL'),
('09040', 'San Nicolò Gerrei', 'CA'),
('39010', 'San Pancrazio', 'BZ'),
('72026', 'San Pancrazio Salentino', 'BR'),
('25020', 'San Paolo', 'BS'),
('85030', 'San Paolo Albanese', 'PZ'),
('80030', 'San Paolo Bel Sito', 'NA'),
('13812', 'San Paolo Cervo', 'BI'),
('24060', 'San Paolo d\'Argon', 'BG'),
('71010', 'San Paolo di Civitate', 'FG'),
('60038', 'San Paolo di Jesi', 'AN'),
('14010', 'San Paolo Solbrito', 'AT'),
('24016', 'San Pellegrino Terme', 'BG'),
('34070', 'San Pier d\'Isonzo', 'GO'),
('98045', 'San Pier Niceto', 'ME'),
('50037', 'San Piero a Sieve', 'FI'),
('98068', 'San Piero Patti', 'ME'),
('88025', 'San Pietro a Maida', 'CZ'),
('33049', 'San Pietro al Natisone', 'UD'),
('84030', 'San Pietro al Tanagro', 'SA'),
('88040', 'San Pietro Apostolo', 'CZ'),
('86088', 'San Pietro Avellana', 'IS'),
('95030', 'San Pietro Clarenza', 'CT'),
('32040', 'San Pietro di Cadore', 'BL'),
('89020', 'San Pietro di Caridà', 'RC'),
('31020', 'San Pietro di Feletto', 'TV'),
('37050', 'San Pietro di Morubio', 'VR'),
('87030', 'San Pietro in Amantea', 'CS'),
('37029', 'San Pietro in Cariano', 'VR'),
('40018', 'San Pietro in Casale', 'BO'),
('29010', 'San Pietro in Cerro', 'PC'),
('35010', 'San Pietro in Gu', 'PD'),
('87047', 'San Pietro in Guarano', 'CS'),
('73010', 'San Pietro in Lama', 'LE'),
('81049', 'San Pietro Infine', 'CE'),
('28060', 'San Pietro Mosezzo', 'NO'),
('36070', 'San Pietro Mussolino', 'VI'),
('10060', 'San Pietro Val Lemina', 'TO'),
('72027', 'San Pietro Vernotico', 'BR'),
('35020', 'San Pietro Viminario', 'PD'),
('67020', 'San Pio delle Camere', 'AQ'),
('00010', 'San Polo dei Cavalieri', 'RM'),
('42020', 'San Polo d\'Enza', 'RE'),
('31020', 'San Polo di Piave', 'TV'),
('86020', 'San Polo Matese', 'CB'),
('10080', 'San Ponso', 'TO'),
('41039', 'San Possidonio', 'MO'),
('81016', 'San Potito Sannitico', 'CE'),
('83050', 'San Potito Ultra', 'AV'),
('81054', 'San Prisco', 'CE'),
('89020', 'San Procopio', 'RC'),
('41030', 'San Prospero', 'MO'),
('53027', 'San Quirico d\'Orcia', 'SI'),
('33080', 'San Quirino', 'PN'),
('10090', 'San Raffaele Cimena', 'TO'),
('89050', 'San Roberto', 'RC'),
('26865', 'San Rocco al Porto', 'LO'),
('55038', 'San Romano in Garfagnana', 'LU'),
('84030', 'San Rufo', 'SA'),
('98070', 'San Salvatore di Fitalia', 'ME'),
('15046', 'San Salvatore Monferrato', 'AL'),
('82030', 'San Salvatore Telesino', 'BN'),
('66050', 'San Salvo', 'CH'),
('80040', 'San Sebastiano al Vesuvio', 'NA'),
('15056', 'San Sebastiano Curone', 'AL'),
('10020', 'San Sebastiano da Po', 'TO'),
('10060', 'San Secondo di Pinerolo', 'TO'),
('43017', 'San Secondo Parmense', 'PR'),
('85030', 'San Severino Lucano', 'PZ'),
('62027', 'San Severino Marche', 'MC'),
('71016', 'San Severo', 'FG'),
('22010', 'San Siro', 'CO'),
('83050', 'San Sossio Baronia', 'AV'),
('88060', 'San Sostene', 'CZ'),
('87010', 'San Sosti', 'CS'),
('09026', 'San Sperate', 'CA'),
('81050', 'San Tammaro', 'CE'),
('98030', 'San Teodoro', 'ME'),
('08020', 'San Teodoro', 'OT'),
('32020', 'San Tomaso Agordino', 'BL'),
('65020', 'San Valentino in Abruzzo Citeriore', 'PE'),
('84010', 'San Valentino Torio', 'SA'),
('05010', 'San Venanzo', 'TR'),
('31020', 'San Vendemiano', 'TV'),
('09070', 'San Vero Milis', 'OR'),
('57027', 'San Vincenzo', 'LI'),
('87030', 'San Vincenzo la Costa', 'CS'),
('67050', 'San Vincenzo Valle Roveto', 'AQ'),
('80030', 'San Vitaliano', 'NA'),
('09040', 'San Vito', 'CA'),
('33078', 'San Vito al Tagliamento', 'PN'),
('33050', 'San Vito al Torre', 'UD'),
('66038', 'San Vito Chietino', 'CH'),
('72019', 'San Vito dei Normanni', 'BR'),
('32046', 'San Vito di Cadore', 'BL'),
('33030', 'San Vito di Fagagna', 'UD'),
('36030', 'San Vito di Leguzzano', 'VI'),
('91010', 'San Vito Lo Capo', 'TP'),
('00030', 'San Vito Romano', 'RM'),
('88067', 'San Vito sullo Ionio', 'CZ'),
('03040', 'San Vittore del Lazio', 'FR'),
('20028', 'San Vittore Olona', 'MI'),
('37010', 'San Zeno di Montagna', 'VR'),
('25010', 'San Zeno Naviglio', 'BS'),
('20070', 'San Zenone al Lambro', 'MI'),
('27010', 'San Zenone al Po', 'PV'),
('31020', 'San Zenone degli Ezzelini', 'TV'),
('73030', 'Sanarica', 'LE'),
('13876', 'Sandigliano', 'BI'),
('36066', 'Sandrigo', 'VI'),
('12040', 'Sanfrè', 'CN'),
('12030', 'Sanfront', 'CN'),
('10090', 'Sangano', 'TO'),
('21038', 'Sangiano', 'VA'),
('87020', 'Sangineto', 'CS'),
('37058', 'Sanguinetto', 'VR'),
('09025', 'Sanluri', 'VS'),
('27039', 'Sannazzaro de\' Burgondi', 'PV'),
('70028', 'Sannicandro di Bari', 'BA'),
('73017', 'Sannicola', 'LE'),
('18038', 'Sanremo', 'IM'),
('52037', 'Sansepolcro', 'AR'),
('24010', 'Santa Brigida', 'BG'),
('87010', 'Santa Caterina Albanese', 'CS'),
('88060', 'Santa Caterina dello Ionio', 'CZ'),
('93018', 'Santa Caterina Villarmosa', 'CL'),
('73020', 'Santa Cesarea Terme', 'LE'),
('89056', 'Santa Cristina d\'Aspromonte', 'RC'),
('27010', 'Santa Cristina e Bissone', 'PV'),
('90030', 'Santa Cristina Gela', 'PA'),
('39047', 'Santa Cristina Valgardena', 'BZ'),
('97017', 'Santa Croce Camerina', 'RG'),
('82020', 'Santa Croce del Sannio', 'BN'),
('86047', 'Santa Croce di Magliano', 'CB'),
('56029', 'Santa Croce sull\'Arno', 'PI'),
('87020', 'Santa Domenica Talao', 'CS'),
('98030', 'Santa Domenica Vittoria', 'ME'),
('92020', 'Santa Elisabetta', 'AG'),
('58037', 'Santa Fiora', 'GR'),
('90017', 'Santa Flavia', 'PA'),
('27046', 'Santa Giuletta', 'PV'),
('09096', 'Santa Giusta', 'OR'),
('32035', 'Santa Giustina', 'BL'),
('35010', 'Santa Giustina in Colle', 'PD'),
('56040', 'Santa Luce', 'PI'),
('98046', 'Santa Lucia del Mela', 'ME'),
('31025', 'Santa Lucia di Piave', 'TV'),
('83020', 'Santa Lucia di Serino', 'AV'),
('35040', 'Santa Margherita d\'Adige', 'PD'),
('92018', 'Santa Margherita di Belice', 'AG'),
('27050', 'Santa Margherita di Staffora', 'PV'),
('16038', 'Santa Margherita Ligure', 'GE'),
('56020', 'Santa Maria a Monte', 'PI'),
('81028', 'Santa Maria a Vico', 'CE'),
('81055', 'Santa Maria Capua Vetere', 'CE'),
('07030', 'Santa Maria Coghinas', 'SS'),
('87020', 'Santa Maria del Cedro', 'CS'),
('86096', 'Santa Maria del Molise', 'IS'),
('27047', 'Santa Maria della Versa', 'PV'),
('95038', 'Santa Maria di Licodia', 'CT'),
('30036', 'Santa Maria di Sala', 'VE'),
('23889', 'Santa Maria Hoè', 'LC'),
('66030', 'Santa Maria Imbaro', 'CH'),
('80050', 'Santa Maria la Carità', 'NA'),
('81050', 'Santa Maria La Fossa', 'CE'),
('33050', 'Santa Maria La Longa', 'UD'),
('28857', 'Santa Maria Maggiore', 'VB'),
('60030', 'Santa Maria Nuova', 'AN'),
('84070', 'Santa Marina', 'SA'),
('98050', 'Santa Marina Salina', 'ME'),
('00058', 'Santa Marinella', 'RM'),
('91029', 'Santa Ninfa', 'TP'),
('83030', 'Santa Paolina', 'AV'),
('88832', 'Santa Severina', 'KR'),
('47018', 'Santa Sofia', 'FC'),
('87048', 'Santa Sofia D\'Epiro', 'CS'),
('98028', 'Santa Teresa di Riva', 'ME'),
('07028', 'Santa Teresa Gallura', 'OT'),
('95010', 'Santa Venerina', 'CT'),
('12069', 'Santa Vittoria d\'Alba', 'CN'),
('63854', 'Santa Vittoria in Matenano', 'FM'),
('09010', 'Santadi', 'CI'),
('86070', 'Sant\'Agapito', 'IS'),
('40019', 'Sant\'Agata Bolognese', 'BO'),
('82019', 'Sant\'Agata De\' Goti', 'BN'),
('89030', 'Sant\'Agata del Bianco', 'RC'),
('87010', 'Sant\'Agata di Esaro', 'CS'),
('98076', 'Sant\'Agata di Militello', 'ME'),
('71028', 'Sant\'Agata di Puglia', 'FG'),
('47866', 'Sant\'Agata Feltria', 'RN'),
('15050', 'Sant\'Agata Fossili', 'AL'),
('95030', 'Sant\'Agata Li Battiati', 'CT'),
('48020', 'Sant\'Agata sul Santerno', 'RA'),
('80065', 'Sant\'Agnello', 'NA'),
('44047', 'Sant\'Agostino', 'FE'),
('12040', 'Sant\'Albano Stura', 'CN'),
('27016', 'Sant\'Alessio con Vialone', 'PV'),
('89050', 'Sant\'Alessio in Aspromonte', 'RC'),
('98030', 'Sant\'Alessio Siculo', 'ME'),
('95010', 'Sant\'Alfio', 'CT'),
('10057', 'Sant\'Ambrogio di Torino', 'TO'),
('37015', 'Sant\'Ambrogio di Valpolicella', 'VR'),
('03040', 'Sant\'Ambrogio sul Garigliano', 'FR'),
('80048', 'Sant\'Anastasia', 'NA'),
('06040', 'Sant\'Anatolia di Narco', 'PG'),
('88060', 'Sant\'Andrea Apostolo dello Ionio', 'CZ'),
('03040', 'Sant\'Andrea del Garigliano', 'FR'),
('83053', 'Sant\'Andrea di Conza', 'AV'),
('09040', 'Sant\'Andrea Frius', 'CA'),
('82010', 'Sant\'Angelo a Cupolo', 'BN'),
('84027', 'Sant\'Angelo a Fasanella', 'SA'),
('83010', 'Sant\'Angelo a Scala', 'AV'),
('83050', 'Sant\'Angelo all\'Esca', 'AV'),
('81017', 'Sant\'Angelo d\'Alife', 'CE'),
('83054', 'Sant\'Angelo dei Lombardi', 'AV'),
('86080', 'Sant\'Angelo del Pesco', 'IS'),
('98060', 'Sant\'Angelo di Brolo', 'ME'),
('35020', 'Sant\'Angelo di Piove di Sacco', 'PD'),
('61020', 'Sant\'Angelo in Lizzola', 'PU'),
('62020', 'Sant\'Angelo in Pontano', 'MC'),
('61048', 'Sant\'Angelo in Vado', 'PU'),
('85050', 'Sant\'Angelo Le Fratte', 'PZ'),
('86020', 'Sant\'Angelo Limosano', 'CB'),
('26866', 'Sant\'Angelo Lodigiano', 'LO'),
('27030', 'Sant\'Angelo Lomellina', 'PV'),
('92020', 'Sant\'Angelo Muxaro', 'AG'),
('00010', 'Sant\'Angelo Romano', 'RM'),
('09010', 'Sant\'Anna Arresi', 'CI'),
('37020', 'Sant\'Anna d\'Alfaedo', 'VR'),
('80029', 'Sant\'Antimo', 'NA'),
('09017', 'Sant\'Antioco', 'CI'),
('10050', 'Sant\'Antonino di Susa', 'TO'),
('80057', 'Sant\'Antonio Abate', 'NA'),
('07030', 'Sant\'Antonio di Gallura', 'OT'),
('03048', 'Sant\'Apollinare', 'FR'),
('85037', 'Sant\'Arcangelo', 'PZ'),
('47822', 'Santarcangelo di Romagna', 'RN'),
('82021', 'Sant\'Arcangelo Trimonte', 'BN'),
('81030', 'Sant\'Arpino', 'CE'),
('84037', 'Sant\'Arsenio', 'SA'),
('67067', 'Sante Marie', 'AQ'),
('64016', 'Sant\'Egidio alla Vibrata', 'TE'),
('84010', 'Sant\'Egidio del Monte Albino', 'SA'),
('35040', 'Sant\'Elena', 'PD'),
('86095', 'Sant\'Elena Sannita', 'IS'),
('86048', 'Sant\'Elia a Pianisi', 'CB'),
('03049', 'Sant\'Elia Fiumerapido', 'FR'),
('63811', 'Sant\'Elpidio a Mare', 'FM'),
('10026', 'Santena', 'TO'),
('70029', 'Santeramo in Colle', 'BA'),
('65020', 'Sant\'Eufemia a Maiella', 'PE'),
('89027', 'Sant\'Eufemia d\'Aspromonte', 'RC'),
('66037', 'Sant\'Eusanio del Sangro', 'CH'),
('67020', 'Sant\'Eusanio Forconese', 'AQ'),
('13048', 'Santhià', 'VC'),
('04020', 'Santi Cosma e Damiano', 'LT'),
('89040', 'Sant\'Ilario dello Ionio', 'RC'),
('42049', 'Sant\'Ilario d\'Enza', 'RE'),
('61040', 'Sant\'Ippolito', 'PU'),
('18010', 'Santo Stefano al Mare', 'IM'),
('12058', 'Santo Stefano Belbo', 'CN'),
('16049', 'Santo Stefano d\'Aveto', 'GE'),
('83050', 'Santo Stefano del Sole', 'AV'),
('32045', 'Santo Stefano di Cadore', 'BL'),
('98077', 'Santo Stefano di Camastra', 'ME'),
('19037', 'Santo Stefano di Magra', 'SP'),
('87056', 'Santo Stefano di Rogliano', 'CS'),
('67020', 'Santo Stefano di Sessanio', 'AQ'),
('89057', 'Santo Stefano in Aspromonte', 'RC'),
('26849', 'Santo Stefano Lodigiano', 'LO'),
('92020', 'Santo Stefano Quisquina', 'AG'),
('12040', 'Santo Stefano Roero', 'CN'),
('20010', 'Santo Stefano Ticino', 'MI'),
('30029', 'Santo Stino di Livenza', 'VE'),
('16010', 'Sant\'Olcese', 'GE'),
('84020', 'Santomenna', 'SA'),
('64027', 'Sant\'Omero', 'TE'),
('24038', 'Sant\'Omobono Terme', 'BG'),
('89843', 'Sant\'Onofrio', 'VV'),
('03030', 'Santopadre', 'FR'),
('00060', 'Sant\'Oreste', 'RM'),
('36014', 'Santorso', 'VI'),
('38050', 'Sant\'Orsola Terme', 'TN'),
('09075', 'Santu Lussurgiu', 'OR'),
('35040', 'Sant\'Urbano', 'PD'),
('84030', 'Sanza', 'SA'),
('38010', 'Sanzeno', 'TN'),
('35020', 'Saonara', 'PD'),
('98047', 'Saponara', 'ME'),
('32047', 'Sappada', 'BL'),
('84073', 'Sapri', 'SA'),
('87010', 'Saracena', 'CS'),
('00020', 'Saracinesco', 'RM'),
('36030', 'Sarcedo', 'VI'),
('85050', 'Sarconi', 'PZ'),
('09030', 'Sardara', 'VS'),
('15060', 'Sardigliano', 'AL'),
('36040', 'Sarego', 'VI'),
('39058', 'Sarentino', 'BZ'),
('15050', 'Sarezzano', 'AL'),
('25068', 'Sarezzo', 'BS'),
('29010', 'Sarmato', 'PC'),
('31026', 'Sarmede', 'TV'),
('62028', 'Sarnano', 'MC'),
('24067', 'Sarnico', 'BG'),
('84087', 'Sarno', 'SA'),
('38011', 'Sarnonico', 'TN'),
('21047', 'Saronno', 'VA'),
('11010', 'Sarre', 'AO'),
('09018', 'Sarroch', 'CA'),
('47027', 'Sarsina', 'FC'),
('53047', 'Sarteano', 'SI'),
('27020', 'Sartirana Lomellina', 'PV'),
('08020', 'Sarule', 'NU'),
('19038', 'Sarzana', 'SP'),
('84038', 'Sassano', 'SA'),
('07100', 'Sassari', 'SS'),
('17046', 'Sassello', 'SV'),
('57020', 'Sassetta', 'LI'),
('82026', 'Sassinoro', 'BN'),
('85050', 'Sasso di Castalda', 'PZ'),
('40037', 'Sasso Marconi', 'BO'),
('61028', 'Sassocorvaro', 'PU'),
('61013', 'Sassofeltrio', 'PU'),
('60041', 'Sassoferrato', 'AN'),
('41049', 'Sassuolo', 'MO'),
('88060', 'Satriano', 'CZ'),
('85050', 'Satriano di Lucania', 'PZ'),
('33020', 'Sauris', 'UD'),
('10054', 'Sauze di Cesana', 'TO'),
('10050', 'Sauze d\'Oulx', 'TO'),
('74028', 'Sava', 'TA'),
('88825', 'Savelli', 'KR'),
('80039', 'Saviano', 'NA'),
('12038', 'Savigliano', 'CN'),
('83030', 'Savignano Irpino', 'AV'),
('41056', 'Savignano sul Panaro', 'MO'),
('47039', 'Savignano sul Rubicone', 'FC'),
('40060', 'Savigno', 'BO'),
('16010', 'Savignone', 'GE'),
('25040', 'Saviore dell\'Adamello', 'BS'),
('98038', 'Savoca', 'ME'),
('33040', 'Savogna', 'UD'),
('34070', 'Savogna d\'Isonzo', 'GO'),
('85050', 'Savoia di Lucania', 'PZ'),
('17100', 'Savona', 'SV'),
('65027', 'Scafa', 'PE'),
('84018', 'Scafati', 'SA'),
('12070', 'Scagnello', 'CN'),
('84010', 'Scala', 'SA'),
('87060', 'Scala Coeli', 'CS'),
('27020', 'Scaldasole', 'PV'),
('87029', 'Scalea', 'CS'),
('10060', 'Scalenghe', 'TO'),
('98029', 'Scaletta Zanclea', 'ME'),
('83050', 'Scampitella', 'AV'),
('88831', 'Scandale', 'KR'),
('42019', 'Scandiano', 'RE'),
('50018', 'Scandicci', 'FI'),
('26040', 'Scandolara Ravara', 'CR'),
('26047', 'Scandolara Ripa d\'Oglio', 'CR'),
('02038', 'Scandriglia', 'RI'),
('67038', 'Scanno', 'AQ'),
('09078', 'Scano di Montiferro', 'OR'),
('58054', 'Scansano', 'GR'),
('75020', 'Scanzano Jonico', 'MT'),
('24020', 'Scanzorosciate', 'BG'),
('86070', 'Scapoli', 'IS'),
('58020', 'Scarlino', 'GR'),
('10010', 'Scarmagno', 'TO'),
('12030', 'Scarnafigi', 'CN'),
('50038', 'Scarperia', 'FI'),
('39017', 'Scena', 'BZ'),
('66020', 'Scerni', 'CH'),
('06027', 'Scheggia e Pascelupo', 'PG'),
('06040', 'Scheggino', 'PG'),
('66045', 'Schiavi di Abruzzo', 'CH'),
('36060', 'Schiavon', 'VI'),
('22020', 'Schignano', 'CO'),
('24020', 'Schilpario', 'BG'),
('36015', 'Schio', 'VI'),
('46020', 'Schivenoglia', 'MN'),
('92019', 'Sciacca', 'AG'),
('90020', 'Sciara', 'PA'),
('97018', 'Scicli', 'RG'),
('89010', 'Scido', 'RC'),
('87057', 'Scigliano', 'CS'),
('89058', 'Scilla', 'RC'),
('90020', 'Scillato', 'PA'),
('10090', 'Sciolze', 'TO'),
('80030', 'Scisciano', 'NA'),
('90020', 'Sclafani Bagni', 'PA'),
('67030', 'Scontrone', 'AQ'),
('13027', 'Scopa', 'VC'),
('13028', 'Scopello', 'VC'),
('67019', 'Scoppito', 'AQ'),
('95048', 'Scordia', 'CT'),
('73020', 'Scorrano', 'LE'),
('30037', 'Scorzè', 'VE'),
('67068', 'Scurcola Marsicana', 'AQ'),
('38050', 'Scurelle', 'TN'),
('14030', 'Scurzolengo', 'AT'),
('18012', 'Seborga', 'IM'),
('67029', 'Secinaro', 'AQ'),
('73050', 'Seclì', 'LE'),
('26826', 'Secugnago', 'LO'),
('33039', 'Sedegliano', 'UD'),
('32036', 'Sedico', 'BL'),
('09076', 'Sedilo', 'OR'),
('07035', 'Sedini', 'SS'),
('20018', 'Sedriano', 'MI'),
('24010', 'Sedrina', 'BG'),
('62025', 'Sefro', 'MC'),
('09040', 'Segariu', 'VS'),
('58038', 'Seggiano', 'GR'),
('00037', 'Segni', 'RM'),
('38047', 'Segonzano', 'TN'),
('20090', 'Segrate', 'MI'),
('31040', 'Segusino', 'TV'),
('09047', 'Selargius', 'CA'),
('02040', 'Selci', 'RI'),
('09040', 'Selegas', 'CA'),
('06030', 'Sellano', 'PG'),
('25050', 'Sellero', 'BS'),
('88050', 'Sellia', 'CZ'),
('88050', 'Sellia Marina', 'CZ'),
('39030', 'Selva dei Molini', 'BZ'),
('32020', 'Selva di Cadore', 'BL'),
('37030', 'Selva di Progno', 'VR'),
('39048', 'Selva di Val Gardena', 'BZ'),
('35030', 'Selvazzano Dentro', 'PD'),
('13841', 'Selve Marcone', 'BI'),
('24020', 'Selvino', 'BG'),
('07010', 'Semestene', 'SS'),
('27020', 'Semiana', 'PV'),
('89028', 'Seminara', 'RC'),
('58055', 'Semproniano', 'GR'),
('20030', 'Senago', 'MI'),
('39020', 'Senales', 'BZ'),
('39010', 'Senale-San Felice', 'BZ'),
('09070', 'Seneghe', 'OR'),
('83050', 'Senerchia', 'AV'),
('25020', 'Seniga', 'BS'),
('60019', 'Senigallia', 'AN'),
('09080', 'Senis', 'OR'),
('85038', 'Senise', 'PZ'),
('22070', 'Senna Comasco', 'CO'),
('26856', 'Senna Lodigiana', 'LO'),
('09078', 'Sennariolo', 'OR'),
('07036', 'Sennori', 'SS'),
('09040', 'Senorbì', 'CA'),
('86017', 'Sepino', 'CB'),
('28843', 'Seppiana', 'VB'),
('33090', 'Sequals', 'PN'),
('55047', 'Seravezza', 'LU'),
('09040', 'Serdiana', 'CA'),
('20831', 'Seregno', 'MB'),
('32030', 'Seren del Grappa', 'BL'),
('26010', 'Sergnano', 'CR'),
('24068', 'Seriate', 'BG'),
('24017', 'Serina', 'BG'),
('83028', 'Serino', 'AV'),
('25080', 'Serle', 'BS'),
('46028', 'Sermide', 'MN'),
('04013', 'Sermoneta', 'LT'),
('31020', 'Sernaglia della Battaglia', 'TV'),
('23030', 'Sernio', 'SO'),
('14050', 'Serole', 'AT'),
('87030', 'Serra d\'Aiello', 'CS'),
('60030', 'Serra de\' Conti', 'AN'),
('87050', 'Serra Pedace', 'CS'),
('16010', 'Serra Riccò', 'GE'),
('89822', 'Serra San Bruno', 'VV'),
('60048', 'Serra San Quirico', 'AN'),
('61040', 'Serra Sant\'Abbondio', 'PU'),
('71010', 'Serracapriola', 'FG'),
('93010', 'Serradifalco', 'CL'),
('12050', 'Serralunga d\'Alba', 'CN'),
('15020', 'Serralunga di Crea', 'AL'),
('09038', 'Serramanna', 'VS'),
('41028', 'Serramazzoni', 'MO'),
('84070', 'Serramezzana', 'SA'),
('65025', 'Serramonacesca', 'PE'),
('62020', 'Serrapetrona', 'MC'),
('80070', 'Serrara Fontana', 'NA'),
('88040', 'Serrastretta', 'CZ'),
('89020', 'Serrata', 'RC'),
('46030', 'Serravalle a Po', 'MN'),
('62038', 'Serravalle di Chienti', 'MC'),
('12050', 'Serravalle Langhe', 'CN'),
('51030', 'Serravalle Pistoiese', 'PT'),
('15069', 'Serravalle Scrivia', 'AL'),
('13037', 'Serravalle Sesia', 'VC'),
('84028', 'Serre', 'SA'),
('09027', 'Serrenti', 'VS'),
('08030', 'Serri', 'CA'),
('03010', 'Serrone', 'FR'),
('61030', 'Serrungarina', 'PU'),
('88054', 'Sersale', 'CZ'),
('63839', 'Servigliano', 'FM'),
('81037', 'Sessa Aurunca', 'CE'),
('84074', 'Sessa Cilento', 'SA'),
('14058', 'Sessame', 'AT'),
('86097', 'Sessano del Molise', 'IS'),
('19020', 'Sesta Godano', 'SP'),
('52038', 'Sestino', 'AR'),
('39030', 'Sesto', 'BZ'),
('33079', 'Sesto al Reghena', 'PN'),
('21018', 'Sesto Calende', 'VA'),
('86078', 'Sesto Campano', 'IS'),
('26028', 'Sesto ed Uniti', 'CR'),
('50019', 'Sesto Fiorentino', 'FI'),
('20099', 'Sesto San Giovanni', 'MI'),
('41029', 'Sestola', 'MO'),
('16039', 'Sestri Levante', 'GE'),
('10058', 'Sestriere', 'TO'),
('09028', 'Sestu', 'CA'),
('20090', 'Settala', 'MI'),
('03040', 'Settefrati', 'FR'),
('14020', 'Settime', 'AT'),
('20019', 'Settimo Milanese', 'MI'),
('10010', 'Settimo Rottaro', 'TO'),
('09040', 'Settimo San Pietro', 'CA'),
('10036', 'Settimo Torinese', 'TO'),
('10010', 'Settimo Vittone', 'TO'),
('88040', 'Settingiano', 'CZ'),
('09029', 'Setzu', 'VS'),
('08037', 'Seui', 'OG'),
('08030', 'Seulo', 'CA'),
('20822', 'Seveso', 'MB'),
('15079', 'Sezzadio', 'AL'),
('04018', 'Sezze', 'LT'),
('38010', 'Sfruz', 'TN'),
('34010', 'Sgonico', 'TS'),
('03010', 'Sgurgola', 'FR'),
('09070', 'Siamaggiore', 'OR'),
('09080', 'Siamanna', 'OR'),
('84088', 'Siano', 'SA'),
('09080', 'Siapiccia', 'OR'),
('84029', 'Sicignano degli Alburni', 'SA'),
('92010', 'Siculiana', 'AG'),
('09020', 'Siddi', 'VS'),
('89048', 'Siderno', 'RC'),
('53100', 'Siena', 'SI'),
('06028', 'Sigillo', 'PG'),
('50058', 'Signa', 'FI'),
('39028', 'Silandro', 'BZ'),
('08017', 'Silanus', 'NU'),
('31057', 'Silea', 'TV'),
('07040', 'Siligo', 'SS'),
('09010', 'Siliqua', 'CA'),
('09040', 'Silius', 'CA'),
('55030', 'Sillano', 'LU'),
('28064', 'Sillavengo', 'NO'),
('15060', 'Silvano d\'Orba', 'AL'),
('27050', 'Silvano Pietra', 'PV'),
('64028', 'Silvi', 'TE'),
('09090', 'Simala', 'OR'),
('09088', 'Simaxis', 'OR'),
('89822', 'Simbario', 'VV'),
('88050', 'Simeri Crichi', 'CZ'),
('98069', 'Sinagra', 'ME'),
('53048', 'Sinalunga', 'SI'),
('08018', 'Sindia', 'NU'),
('09090', 'Sini', 'OR'),
('12050', 'Sinio', 'CN'),
('08029', 'Siniscola', 'NU'),
('09048', 'Sinnai', 'CA'),
('89020', 'Sinopoli', 'RC'),
('96100', 'Siracusa', 'SR'),
('83020', 'Sirignano', 'AV'),
('09090', 'Siris', 'OR'),
('25019', 'Sirmione', 'BS'),
('60020', 'Sirolo', 'AN'),
('23844', 'Sirone', 'LC'),
('38054', 'Siror', 'TN'),
('23896', 'Sirtori', 'LC'),
('43018', 'Sissa', 'PR'),
('09040', 'Siurgus Donigala', 'CA'),
('27010', 'Siziano', 'PV'),
('28070', 'Sizzano', 'NO'),
('39020', 'Sluderno', 'BZ'),
('38010', 'Smarano', 'TN'),
('63856', 'Smerillo', 'FM'),
('37038', 'Soave', 'VR'),
('33020', 'Socchieve', 'UD'),
('09080', 'Soddì', 'OR'),
('47030', 'Sogliano al Rubicone', 'FC'),
('73010', 'Sogliano Cavour', 'LE'),
('14020', 'Soglio', 'AT'),
('25080', 'Soiano del Lago', 'BS'),
('36020', 'Solagna', 'VI'),
('96010', 'Solarino', 'SR'),
('20020', 'Solaro', 'MI'),
('48027', 'Solarolo', 'RA'),
('26030', 'Solarolo Rainerio', 'CR'),
('09077', 'Solarussa', 'OR'),
('22070', 'Solbiate', 'CO'),
('21048', 'Solbiate Arno', 'VA'),
('21058', 'Solbiate Olona', 'VA'),
('18036', 'Soldano', 'IM'),
('09040', 'Soleminis', 'CA'),
('15029', 'Solero', 'AL'),
('35047', 'Solesino', 'PD'),
('73010', 'Soleto', 'LE'),
('46040', 'Solferino', 'MN'),
('41019', 'Soliera', 'MO'),
('43040', 'Solignano', 'PR'),
('83029', 'Solofra', 'AV'),
('15020', 'Solonghello', 'AL'),
('82036', 'Solopaca', 'BN'),
('24060', 'Solto Collina', 'BG'),
('24030', 'Solza', 'BG'),
('26867', 'Somaglia', 'LO'),
('12060', 'Somano', 'CN'),
('21019', 'Somma Lombardo', 'VA'),
('80049', 'Somma Vesuviana', 'NA'),
('37066', 'Sommacampagna', 'VR'),
('12048', 'Sommariva del Bosco', 'CN'),
('12040', 'Sommariva Perno', 'CN'),
('93019', 'Sommatino', 'CL'),
('27048', 'Sommo', 'PV'),
('37060', 'Sona', 'VR'),
('26029', 'Soncino', 'CR'),
('23035', 'Sondalo', 'SO'),
('23100', 'Sondrio', 'SO'),
('24020', 'Songavazzo', 'BG'),
('25048', 'Sonico', 'BS'),
('04010', 'Sonnino', 'LT'),
('13834', 'Soprana', 'BI'),
('03039', 'Sora', 'FR'),
('38030', 'Soraga', 'TN'),
('43019', 'Soragna', 'PR'),
('58010', 'Sorano', 'GR'),
('88050', 'Sorbo San Basile', 'CZ'),
